species,hemisphere,chilefornia_northbay,chilefornia_california,chilefornia_westernNA,fia_northbay,fia_california,fia_westernNA
Abies amabilis,north,0,22,961,0,2,1540
Abies bracteata,north,0,183,183,NA,NA,NA
Abies concolor,north,37,2881,2755,16,1867,2553
Abies grandis,north,86,189,667,28,81,731
Abies lasiocarpa,north,0,29,373,0,3,249
Abies magnifica,north,13,1152,1119,1,502,478
Abies procera,north,1,58,353,0,5,573
Acacia caven,south,0,0,0,NA,NA,NA
Acer circinatum,north,25,316,1915,NA,NA,NA
Acer glabrum,north,0,982,1293,0,1,50
Acer macrophyllum,north,407,2638,5293,54,374,1850
Acer negundo,north,135,775,752,1,6,8
Acrisione cymosa,south,0,0,0,NA,NA,NA
Acrisione denticulata,south,0,0,0,NA,NA,NA
Adenostoma sparsifolium,north,0,250,222,NA,NA,NA
Aesculus californica,north,472,2262,2201,30,145,144
Aextoxicon punctatum,south,0,0,0,NA,NA,NA
Alnus incana,north,4,655,492,NA,NA,NA
Alnus rubra,north,210,578,2564,15,162,2740
Alnus viridis,north,0,118,355,NA,NA,NA
Amelanchier alnifolia,north,33,505,759,NA,NA,NA
Amelanchier utahensis,north,164,1989,1435,NA,NA,NA
Amomyrtus luma,south,0,0,0,NA,NA,NA
Amomyrtus meli,south,0,0,0,NA,NA,NA
Araucaria araucana,south,0,0,0,NA,NA,NA
Arbutus menziesii,north,704,2346,3153,344,911,1742
Arctostaphylos columbiana,north,301,566,776,NA,NA,NA
Arctostaphylos glauca,north,0,1116,900,NA,NA,NA
Arctostaphylos pringlei,north,0,505,384,NA,NA,NA
Arctostaphylos viscida,north,316,1993,2031,NA,NA,NA
Aristotelia chilensis,south,0,0,0,NA,NA,NA
Artemisia copa,south,0,0,0,NA,NA,NA
Artemisia tridentata,north,0,1269,616,NA,NA,NA
Austrocedrus chilensis,south,0,0,0,NA,NA,NA
Azara celastrina,south,0,0,0,NA,NA,NA
Azara integrifolia,south,0,0,0,NA,NA,NA
Azara lanceolata,south,0,0,0,NA,NA,NA
Azara microphylla,south,0,0,0,NA,NA,NA
Azara petiolaris,south,0,0,0,NA,NA,NA
Azara serrata,south,0,0,0,NA,NA,NA
Beilschmiedia berteroana,south,0,0,0,NA,NA,NA
Beilschmiedia miersii,south,0,0,0,NA,NA,NA
Berberis ilicifolia,south,0,0,0,NA,NA,NA
Berberis valdiviana,south,0,0,0,NA,NA,NA
Betula neoalaskana,north,0,0,0,NA,NA,NA
Betula occidentalis,north,0,359,121,NA,NA,NA
Betula papyrifera,north,0,0,114,0,0,45
Blepharocalyx cruckshanksii,south,0,0,0,NA,NA,NA
Buddleja globosa,south,0,0,0,NA,NA,NA
Bursera fagaroides,north,0,0,40,NA,NA,NA
Bursera microphylla,north,0,94,104,NA,NA,NA
Caesalpinia spinosa,south,0,0,0,NA,NA,NA
Caldcluvia paniculata,south,0,0,0,NA,NA,NA
Calocedrus decurrens,north,79,2821,3056,11,1443,2224
Ceanothus arboreus,north,0,302,301,NA,NA,NA
Ceanothus impressus,north,0,122,120,NA,NA,NA
Ceanothus spinosus,north,0,332,352,NA,NA,NA
Ceanothus thyrsiflorus,north,212,686,642,NA,NA,NA
Ceanothus velutinus,north,121,1044,809,NA,NA,NA
Cephalanthus occidentalis,north,53,506,506,NA,NA,NA
Cercocarpus montanus,north,241,2671,2385,NA,NA,NA
Chamaecyparis lawsoniana,north,4,338,461,0,25,168
Chamaecyparis nootkaensis,north,0,22,163,NA,NA,NA
Chilopsis linearis,north,0,1054,58,NA,NA,NA
Chrysolepis chrysophylla,north,244,771,1119,13,107,688
Citronella mucronata,south,0,0,0,NA,NA,NA
Condalia globosa,north,0,119,13,NA,NA,NA
Cordia decandra,south,0,0,0,NA,NA,NA
Cornus glabrata,north,158,552,556,NA,NA,NA
Cornus nuttallii,north,130,1267,1486,3,168,344
Cornus sericea,north,114,1660,1648,NA,NA,NA
Cornus sessilis,north,0,267,264,NA,NA,NA
Corylus cornuta,north,253,1096,1309,NA,NA,NA
Corynabutilon vitifolium,south,0,0,0,NA,NA,NA
Crataegus douglasii,north,51,194,399,NA,NA,NA
Crinodendron hookerianum,south,0,0,0,NA,NA,NA
Crinodendron patagua,south,0,0,0,NA,NA,NA
Cryptocarya alba,south,0,0,0,NA,NA,NA
Dasyphyllum diacanthoides,south,0,0,0,NA,NA,NA
Dasyphyllum excelsum,south,0,0,0,NA,NA,NA
Dendromecon harfordii,north,0,288,289,NA,NA,NA
Dendromecon rigida,north,203,2141,1912,NA,NA,NA
Desfontainia fulgens,south,0,0,0,NA,NA,NA
Discaria chacaye,south,0,0,0,NA,NA,NA
Drimys winteri,south,0,0,0,NA,NA,NA
Embothrium coccineum,south,0,0,0,NA,NA,NA
Erythrina flabelliformis,north,0,0,8,NA,NA,NA
Escallonia angustifolia,south,0,0,0,NA,NA,NA
Escallonia myrtoidea,south,0,0,0,NA,NA,NA
Escallonia pulverulenta,south,0,0,0,NA,NA,NA
Escallonia revoluta,south,0,0,0,NA,NA,NA
Escallonia rubra,south,0,0,0,NA,NA,NA
Eucryphia cordifolia,south,0,0,0,NA,NA,NA
Eucryphia glutinosa,south,0,0,0,NA,NA,NA
Euonymus occidentalis,north,89,414,437,NA,NA,NA
Fitzroya cupressoides,south,0,0,0,NA,NA,NA
Frangula californica,north,584,4510,4174,NA,NA,NA
Frangula purshiana,north,65,660,910,NA,NA,NA
Fraxinus anomala,north,0,94,0,NA,NA,NA
Fraxinus dipetala,north,88,848,872,NA,NA,NA
Fraxinus latifolia,north,266,830,1013,9,40,167
Fraxinus velutina,north,0,498,317,NA,NA,NA
Garrya congdonii,north,104,228,228,NA,NA,NA
Garrya elliptica,north,226,720,714,NA,NA,NA
Garrya flavescens,north,81,1171,861,NA,NA,NA
Garrya fremontii,north,181,924,970,NA,NA,NA
Garrya veatchii,north,3,773,742,NA,NA,NA
Geoffroea decorticans,south,0,0,0,NA,NA,NA
Gevuina avellana,south,0,0,0,NA,NA,NA
Gomortega keule,south,0,0,0,NA,NA,NA
Haplorhus peruviana,south,0,0,0,NA,NA,NA
Hesperocyparis bakeri,north,0,167,175,NA,NA,NA
Hesperocyparis forbesii,north,0,122,126,NA,NA,NA
Hesperocyparis goveniana,north,26,124,119,NA,NA,NA
Hesperocyparis macnabiana,north,233,477,478,NA,NA,NA
Hesperocyparis macrocarpa,north,4,120,79,NA,NA,NA
Hesperocyparis sargentii,north,480,621,621,NA,NA,NA
Heteromeles arbutifolia,north,398,4035,3917,NA,NA,NA
Jubaea chilensis,south,0,0,0,NA,NA,NA
Juglans californica,north,14,1141,1121,NA,NA,NA
Juglans hindsii,north,60,487,487,NA,NA,NA
Juniperus californica,north,17,1017,553,1,131,82
Juniperus communis,north,0,383,470,NA,NA,NA
Juniperus grandis,north,0,438,213,NA,NA,NA
Juniperus occidentalis,north,4,1565,1225,0,487,566
Juniperus osteosperma,north,0,557,15,0,57,1
Juniperus scopulorum,north,0,4,46,0,0,0
Kageneckia angustifolia,south,0,0,0,NA,NA,NA
Kageneckia oblonga,south,0,0,0,NA,NA,NA
Karwinskia humboldtiana,north,0,0,17,NA,NA,NA
Koeberlinia spinosa,north,0,41,10,NA,NA,NA
Larix lyallii,north,0,0,8,NA,NA,NA
Larix occidentalis,north,0,0,5,0,1,8
Latua pubiflora,south,0,0,0,NA,NA,NA
Laurelia sempervirens,south,0,0,0,NA,NA,NA
Laureliopsis philippiana,south,0,0,0,NA,NA,NA
Legrandia concinna,south,0,0,0,NA,NA,NA
Lepidospartum squamatum,north,0,1289,957,NA,NA,NA
Lithraea caustica,south,0,0,0,NA,NA,NA
Lomatia dentata,south,0,0,0,NA,NA,NA
Lomatia ferruginea,south,0,0,0,NA,NA,NA
Lomatia hirsuta,south,0,0,0,NA,NA,NA
Luma apiculata,south,0,0,0,NA,NA,NA
Luma chequen,south,0,0,0,NA,NA,NA
Lyonothamnus floribundus,north,0,492,489,NA,NA,NA
Malosma laurina,north,0,2379,2392,NA,NA,NA
Malus fusca,north,2,86,459,NA,NA,NA
Maytenus boaria,south,0,0,0,NA,NA,NA
Maytenus magellanica,south,0,0,0,NA,NA,NA
Maytenus phyllanthoides,north,0,0,32,NA,NA,NA
Monttea chilensis,south,0,0,0,NA,NA,NA
Morella californica,north,193,509,515,NA,NA,NA
Morella pavonis,south,0,0,0,NA,NA,NA
Myrceugenia chrysocarpa,south,0,0,0,NA,NA,NA
Myrceugenia colchaguensis,south,0,0,0,NA,NA,NA
Myrceugenia correifolia,south,0,0,0,NA,NA,NA
Myrceugenia exsucca,south,0,0,0,NA,NA,NA
Myrceugenia obtusa,south,0,0,0,NA,NA,NA
Myrceugenia ovata,south,0,0,0,NA,NA,NA
Myrceugenia parvifolia,south,0,0,0,NA,NA,NA
Myrceugenia planipes,south,0,0,0,NA,NA,NA
Nothofagus alessandri,south,0,0,0,NA,NA,NA
Nothofagus alpina,south,0,0,0,NA,NA,NA
Nothofagus antarctica,south,0,0,0,NA,NA,NA
Nothofagus betuloides,south,0,0,0,NA,NA,NA
Nothofagus dombeyi,south,0,0,0,NA,NA,NA
Nothofagus glauca,south,0,0,0,NA,NA,NA
Nothofagus macrocarpa,south,0,0,0,NA,NA,NA
Nothofagus nitida,south,0,0,0,NA,NA,NA
Nothofagus obliqua,south,0,0,0,NA,NA,NA
Nothofagus pumilio,south,0,0,0,NA,NA,NA
Notholithocarpus densiflorus,north,399,1506,1522,NA,NA,NA
Oemleria cerasiformis,north,187,846,1230,NA,NA,NA
Olneya tesota,north,0,367,10,NA,NA,NA
Otholobium glandulosum,south,0,0,0,NA,NA,NA
Ovidia andina,south,0,0,0,NA,NA,NA
Parkinsonia florida,north,0,333,0,NA,NA,NA
Parkinsonia microphylla,north,0,117,16,NA,NA,NA
Persea lingue,south,0,0,0,NA,NA,NA
Peucephyllum schottii,north,0,831,9,NA,NA,NA
Peumus boldus,south,0,0,0,NA,NA,NA
Picea breweriana,north,0,221,244,NA,NA,NA
Picea engelmannii,north,0,40,160,0,2,107
Picea glauca,north,0,0,11,0,0,0
Picea sitchensis,north,32,204,1770,0,24,537
Pilgerodendron uviferum,south,0,0,0,NA,NA,NA
Pinus balfouriana,north,0,382,295,NA,NA,NA
Pinus contorta,north,221,1912,2333,2,434,1038
Pinus flexilis,north,0,460,196,0,21,5
Pinus jeffreyi,north,9,430,316,3,901,781
Pinus lambertiana,north,36,439,413,38,1241,1655
Pinus longaeva,north,0,247,0,NA,NA,NA
Pinus monophylla,north,0,632,186,0,291,94
Pinus monticola,north,3,851,1078,1,296,758
Pinus ponderosa,north,142,2445,2873,84,1923,2975
Pinus quadrifolia,north,0,96,98,NA,NA,NA
Pinus radiata,north,0,105,95,NA,NA,NA
Pinus sabiniana,north,183,1441,1367,53,502,497
Pitavia punctata,south,0,0,0,NA,NA,NA
Platanus racemosa,north,9,2189,2052,NA,NA,NA
Podocarpus nubigenus,south,0,0,0,NA,NA,NA
Podocarpus salignus,south,0,0,0,NA,NA,NA
Polylepis rugulosa,south,0,0,0,NA,NA,NA
Polylepis tarapacana,south,0,0,0,NA,NA,NA
Populus angustifolia,north,0,27,12,0,0,0
Populus balsamifera,north,10,694,693,0,21,219
Populus fremontii,north,60,1645,1192,NA,NA,NA
Populus tremuloides,north,1,671,431,0,46,38
Porlieria chilensis,south,0,0,0,NA,NA,NA
Pouteria splendens,south,0,0,0,NA,NA,NA
Prosopis alba,south,0,0,0,NA,NA,NA
Prosopis chilensis,south,0,0,0,NA,NA,NA
Prosopis glandulosa,north,0,1043,167,0,7,0
Prosopis pubescens,north,0,237,24,NA,NA,NA
Prosopis tamarugo,south,0,0,0,NA,NA,NA
Prumnopitys andina,south,0,0,0,NA,NA,NA
Prunus emarginata,north,91,1985,2108,2,29,339
Prunus fremontii,north,0,554,44,NA,NA,NA
Prunus ilicifolia,north,14,2086,1943,NA,NA,NA
Prunus subcordata,north,94,573,571,NA,NA,NA
Prunus virginiana,north,145,1538,1399,1,5,41
Pseudotsuga menziesii,north,625,2910,7231,511,2517,9809
Psorothamnus spinosus,north,0,677,6,NA,NA,NA
Ptelea crenulata,north,55,367,367,NA,NA,NA
Quercus agrifolia,north,140,1432,1393,119,441,440
Quercus berberidifolia,north,186,1582,1518,NA,NA,NA
Quercus cedrosensis,north,0,20,94,NA,NA,NA
Quercus chrysolepis,north,368,4327,3949,177,1312,1525
Quercus douglasii,north,236,2010,1967,56,824,823
Quercus durata,north,479,1292,1291,NA,NA,NA
Quercus garryana,north,369,1517,2049,107,361,679
Quercus john-tuckeri,north,0,451,294,NA,NA,NA
Quercus kelloggii,north,187,1208,1098,239,1604,1851
Quercus lobata,north,284,2044,1986,66,168,169
Quercus oblongifolia,north,0,2,9,NA,NA,NA
Quercus palmeri,north,1,187,126,NA,NA,NA
Quercus parvula,north,134,508,506,NA,NA,NA
Quercus turbinella,north,0,186,42,NA,NA,NA
Quercus wislizeni,north,452,2903,2687,82,566,559
Quillaja saponaria,south,0,0,0,NA,NA,NA
Raukaua laetevirens,south,0,0,0,NA,NA,NA
Rhaphithamnus spinosus,south,0,0,0,NA,NA,NA
Rhododendron macrophyllum,north,202,391,564,NA,NA,NA
Rhus integrifolia,north,5,1985,1850,NA,NA,NA
Rhus kearneyi,north,0,0,16,NA,NA,NA
Rhus ovata,north,0,1962,1607,NA,NA,NA
Robinia neomexicana,north,0,10,4,NA,NA,NA
Salix alaxensis,north,0,0,29,NA,NA,NA
Salix amygdaloides,north,0,3,3,0,0,0
Salix barclayi,north,0,0,131,NA,NA,NA
Salix bebbiana,north,0,6,23,0,0,0
Salix bonplandiana,north,0,0,16,NA,NA,NA
Salix breweri,north,115,271,271,NA,NA,NA
Salix exigua,north,193,2803,1999,NA,NA,NA
Salix geyeriana,north,0,410,244,NA,NA,NA
Salix glauca,north,0,0,34,NA,NA,NA
Salix gooddingii,north,22,1303,937,NA,NA,NA
Salix hookeriana,north,63,324,483,NA,NA,NA
Salix humboldtiana,south,0,0,0,NA,NA,NA
Salix lasiandra,north,90,1069,904,NA,NA,NA
Salix lasiolepis,north,360,4544,4002,NA,NA,NA
Salix ligulifolia,north,0,146,112,NA,NA,NA
Salix lutea,north,1,345,156,NA,NA,NA
Salix maccalliana,north,0,0,10,NA,NA,NA
Salix melanopsis,north,76,616,616,NA,NA,NA
Salix myrtillifolia,north,0,1,12,NA,NA,NA
Salix planifolia,north,0,171,111,NA,NA,NA
Salix prolixa,north,1,41,72,NA,NA,NA
Salix pulchra,north,0,0,5,NA,NA,NA
Salix scouleriana,north,108,1289,1301,NA,NA,NA
Salix sessilifolia,north,0,0,46,NA,NA,NA
Salix sitchensis,north,155,552,861,NA,NA,NA
Salix taxifolia,north,0,0,1,NA,NA,NA
Salix tracyi,north,6,52,54,NA,NA,NA
Sambucus racemosa,north,122,909,1276,NA,NA,NA
Saxegothaea conspicua,south,0,0,0,NA,NA,NA
Schinus latifolius,south,0,0,0,NA,NA,NA
Schinus molle,south,0,0,0,NA,NA,NA
Schinus patagonicus,south,0,0,0,NA,NA,NA
Schinus polygamus,south,0,0,0,NA,NA,NA
Senegalia greggii,north,0,829,42,NA,NA,NA
Sequoia sempervirens,north,167,497,493,258,494,504
Sequoiadendron giganteum,north,0,128,128,NA,NA,NA
Shepherdia argentea,north,0,150,47,NA,NA,NA
Sophora cassioides,south,0,0,0,NA,NA,NA
Sophora macrocarpa,south,0,0,0,NA,NA,NA
Sorbus scopulina,north,0,249,327,NA,NA,NA
Sorbus sitchensis,north,0,35,288,NA,NA,NA
Staphylea bolanderi,north,0,135,135,NA,NA,NA
Styrax redivivus,north,47,681,673,NA,NA,NA
Taxus brevifolia,north,57,529,909,1,41,429
Tepualia stipularis,south,0,0,0,NA,NA,NA
Thuja plicata,north,1,121,2236,0,5,2236
Torreya californica,north,306,684,684,NA,NA,NA
Tsuga heterophylla,north,72,184,3988,12,62,4385
Tsuga mertensiana,north,0,532,1881,0,89,790
Umbellularia californica,north,926,4001,4039,190,481,635
Vauquelinia californica,north,0,0,8,NA,NA,NA
Washingtonia filifera,north,0,514,63,NA,NA,NA
Weinmannia trichosperma,south,0,0,0,NA,NA,NA
Yucca brevifolia,north,0,1050,55,NA,NA,NA
Ziziphus obtusifolia,north,0,155,20,NA,NA,NA
Abies balsamea,north,NA,NA,NA,0,0,0
Abies shastensis,north,NA,NA,NA,0,75,291
Acacia farnesiana,north,NA,NA,NA,0,0,0
Acer barbatum,north,NA,NA,NA,0,0,0
Acer grandidentatum,north,NA,NA,NA,0,0,0
Acer nigrum,north,NA,NA,NA,0,0,0
Acer pensylvanicum,north,NA,NA,NA,0,0,0
Acer platanoides,north,NA,NA,NA,0,0,1
Acer rubrum,north,NA,NA,NA,0,0,0
Acer saccharinum,north,NA,NA,NA,0,0,0
Acer saccharum,north,NA,NA,NA,0,0,0
Acer spicatum,north,NA,NA,NA,0,0,0
Aesculus flava,north,NA,NA,NA,0,0,0
Aesculus glabra,north,NA,NA,NA,0,0,0
Ailanthus altissima,north,NA,NA,NA,0,1,3
Albizia julibrissin,north,NA,NA,NA,0,0,0
Alnus rhombifolia,north,NA,NA,NA,6,94,117
Amelanchier arborea,north,NA,NA,NA,0,0,0
Asimina triloba,north,NA,NA,NA,0,0,0
Betula alleghaniensis,north,NA,NA,NA,0,0,0
Betula lenta,north,NA,NA,NA,0,0,0
Betula nigra,north,NA,NA,NA,0,0,0
Betula populifolia,north,NA,NA,NA,0,0,0
Carpinus caroliniana,north,NA,NA,NA,0,0,0
Carya alba,north,NA,NA,NA,0,0,0
Carya aquatica,north,NA,NA,NA,0,0,0
Carya cordiformis,north,NA,NA,NA,0,0,0
Carya glabra,north,NA,NA,NA,0,0,0
Carya illinoinensis,north,NA,NA,NA,0,0,0
Carya laciniosa,north,NA,NA,NA,0,0,0
Carya ovata,north,NA,NA,NA,0,0,0
Carya pallida,north,NA,NA,NA,0,0,0
Carya texana,north,NA,NA,NA,0,0,0
Castanea dentata,north,NA,NA,NA,0,0,0
Celtis laevigata,north,NA,NA,NA,0,0,0
Celtis occidentalis,north,NA,NA,NA,0,0,0
Cercis canadensis,north,NA,NA,NA,0,0,0
Cercocarpus ledifolius,north,NA,NA,NA,0,250,220
Chamaecyparis nootkatensis,north,NA,NA,NA,0,0,183
Chamaecyparis thyoides,north,NA,NA,NA,0,0,0
Condalia hookeri,north,NA,NA,NA,0,0,0
Cornus florida,north,NA,NA,NA,0,0,0
Crataegus crus-galli,north,NA,NA,NA,0,0,0
Diospyros texana,north,NA,NA,NA,0,0,0
Diospyros virginiana,north,NA,NA,NA,0,0,0
Fagus grandifolia,north,NA,NA,NA,0,0,0
Fraxinus americana,north,NA,NA,NA,0,0,0
Fraxinus nigra,north,NA,NA,NA,0,0,0
Fraxinus pennsylvanica,north,NA,NA,NA,0,0,0
Fraxinus quadrangulata,north,NA,NA,NA,0,0,0
Gleditsia triacanthos,north,NA,NA,NA,0,0,0
Gordonia lasianthus,north,NA,NA,NA,0,0,0
Gymnocladus dioicus,north,NA,NA,NA,0,0,0
Ilex opaca,north,NA,NA,NA,0,0,2
Juglans cinerea,north,NA,NA,NA,0,0,0
Juglans nigra,north,NA,NA,NA,0,0,0
Juniperus ashei,north,NA,NA,NA,0,0,0
Juniperus coahuilensis,north,NA,NA,NA,0,0,0
Juniperus deppeana,north,NA,NA,NA,0,0,0
Juniperus monosperma,north,NA,NA,NA,0,0,0
Juniperus pinchotii,north,NA,NA,NA,0,0,0
Juniperus virginiana,north,NA,NA,NA,0,0,0
Larix laricina,north,NA,NA,NA,0,0,0
Liquidambar styraciflua,north,NA,NA,NA,0,1,1
Liriodendron tulipifera,north,NA,NA,NA,0,0,0
Lithocarpus densiflorus,north,NA,NA,NA,323,930,1336
Maclura pomifera,north,NA,NA,NA,0,0,0
Magnolia acuminata,north,NA,NA,NA,0,0,0
Magnolia fraseri,north,NA,NA,NA,0,0,0
Magnolia grandiflora,north,NA,NA,NA,0,0,0
Magnolia macrophylla,north,NA,NA,NA,0,0,0
Magnolia virginiana,north,NA,NA,NA,0,0,0
Melia azedarach,north,NA,NA,NA,0,0,0
Morus alba,north,NA,NA,NA,0,0,0
Morus rubra,north,NA,NA,NA,0,0,0
Nyssa aquatica,north,NA,NA,NA,0,0,0
Nyssa biflora,north,NA,NA,NA,0,0,0
Nyssa sylvatica,north,NA,NA,NA,0,0,0
Ostrya virginiana,north,NA,NA,NA,0,0,0
Oxydendrum arboreum,north,NA,NA,NA,0,0,0
Paulownia tomentosa,north,NA,NA,NA,0,0,0
Persea borbonia,north,NA,NA,NA,0,0,0
Picea abies,north,NA,NA,NA,0,0,0
Picea mariana,north,NA,NA,NA,0,0,0
Picea pungens,north,NA,NA,NA,0,0,0
Picea rubens,north,NA,NA,NA,0,0,0
Pinus albicaulis,north,NA,NA,NA,0,83,85
Pinus aristata,north,NA,NA,NA,0,1,0
Pinus attenuata,north,NA,NA,NA,15,119,175
Pinus banksiana,north,NA,NA,NA,0,0,0
Pinus clausa,north,NA,NA,NA,0,0,0
Pinus discolor,north,NA,NA,NA,0,0,0
Pinus echinata,north,NA,NA,NA,0,0,0
Pinus edulis,north,NA,NA,NA,0,0,0
Pinus elliottii,north,NA,NA,NA,0,0,0
Pinus glabra,north,NA,NA,NA,0,0,0
Pinus palustris,north,NA,NA,NA,0,0,0
Pinus pungens,north,NA,NA,NA,0,0,0
Pinus resinosa,north,NA,NA,NA,0,0,0
Pinus rigida,north,NA,NA,NA,0,0,0
Pinus serotina,north,NA,NA,NA,0,0,0
Pinus strobiformis,north,NA,NA,NA,0,0,0
Pinus strobus,north,NA,NA,NA,0,0,0
Pinus sylvestris,north,NA,NA,NA,0,0,3
Pinus taeda,north,NA,NA,NA,0,0,0
Pinus virginiana,north,NA,NA,NA,0,0,0
Planera aquatica,north,NA,NA,NA,0,0,0
Platanus occidentalis,north,NA,NA,NA,0,0,0
Populus deltoides,north,NA,NA,NA,0,0,0
Populus grandidentata,north,NA,NA,NA,0,0,0
Prosopis velutina,north,NA,NA,NA,0,0,0
Prunus americana,north,NA,NA,NA,0,0,0
Prunus avium,north,NA,NA,NA,0,0,8
Prunus pensylvanica,north,NA,NA,NA,0,0,0
Prunus serotina,north,NA,NA,NA,0,0,0
Quercus alba,north,NA,NA,NA,0,0,0
Quercus arizonica,north,NA,NA,NA,0,0,0
Quercus bicolor,north,NA,NA,NA,0,0,0
Quercus coccinea,north,NA,NA,NA,0,0,0
Quercus ellipsoidalis,north,NA,NA,NA,0,0,0
Quercus emoryi,north,NA,NA,NA,0,0,0
Quercus falcata,north,NA,NA,NA,0,0,0
Quercus gambelii,north,NA,NA,NA,0,0,0
Quercus grisea,north,NA,NA,NA,0,0,0
Quercus hypoleucoides,north,NA,NA,NA,0,0,0
Quercus ilicifolia,north,NA,NA,NA,0,0,0
Quercus imbricaria,north,NA,NA,NA,0,0,0
Quercus incana,north,NA,NA,NA,0,0,0
Quercus laevis,north,NA,NA,NA,0,0,0
Quercus laurifolia,north,NA,NA,NA,0,0,0
Quercus lyrata,north,NA,NA,NA,0,0,0
Quercus macrocarpa,north,NA,NA,NA,0,0,0
Quercus margarettiae,north,NA,NA,NA,0,0,0
Quercus marilandica,north,NA,NA,NA,0,0,0
Quercus michauxii,north,NA,NA,NA,0,0,0
Quercus minima,north,NA,NA,NA,0,0,0
Quercus muehlenbergii,north,NA,NA,NA,0,3,3
Quercus nigra,north,NA,NA,NA,0,0,0
Quercus pagoda,north,NA,NA,NA,0,0,0
Quercus palustris,north,NA,NA,NA,0,0,0
Quercus phellos,north,NA,NA,NA,0,0,0
Quercus prinus,north,NA,NA,NA,0,0,0
Quercus rubra,north,NA,NA,NA,0,0,0
Quercus rugosa,north,NA,NA,NA,0,0,0
Quercus shumardii,north,NA,NA,NA,0,0,0
Quercus stellata,north,NA,NA,NA,0,0,0
Quercus texana,north,NA,NA,NA,0,0,0
Quercus velutina,north,NA,NA,NA,0,0,0
Quercus virginiana,north,NA,NA,NA,0,0,0
Robinia pseudoacacia,north,NA,NA,NA,0,0,4
Sabal palmetto,north,NA,NA,NA,0,0,0
Salix nigra,north,NA,NA,NA,0,1,4
Sassafras albidum,north,NA,NA,NA,0,0,0
Sideroxylon lanuginosum,north,NA,NA,NA,0,0,0
Sorbus americana,north,NA,NA,NA,0,0,0
Taxodium ascendens,north,NA,NA,NA,0,0,0
Taxodium distichum,north,NA,NA,NA,0,0,0
Thuja occidentalis,north,NA,NA,NA,0,0,0
Tilia americana,north,NA,NA,NA,0,0,0
Triadica sebifera,north,NA,NA,NA,0,0,0
Tsuga canadensis,north,NA,NA,NA,0,0,0
Ulmus alata,north,NA,NA,NA,0,0,0
Ulmus americana,north,NA,NA,NA,0,0,0
Ulmus crassifolia,north,NA,NA,NA,0,0,0
Ulmus pumila,north,NA,NA,NA,0,0,0
Ulmus rubra,north,NA,NA,NA,0,0,0
Ulmus thomasii,north,NA,NA,NA,0,0,0
