"","species","hemisphere","chilefornia_northbay","chilefornia_california","chilefornia_westernNA","fia_northbay","fia_california","fia_westernNA","CODE","SPECIES","COMMON.NAME","TR","SA","TS","hectares","rownum","notes"
"1","Abies amabilis","north",0,22,961,0,2,1540,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Abies bracteata","north",0,183,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Abies concolor","north",37,2881,2755,16,1867,2553,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Abies grandis","north",86,189,667,28,81,731,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Abies lasiocarpa","north",0,29,373,0,3,249,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Abies magnifica","north",13,1152,1119,1,502,478,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Abies procera","north",1,58,353,0,5,573,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Acacia caven","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Acer circinatum","north",25,316,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Acer glabrum","north",0,982,1293,0,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Acer macrophyllum","north",407,2638,5293,54,374,1850,"ACEMAC","Acer macrophyllum","Big Leaf Maple",NA,NA,NA,12,1,""
"12","Acer negundo","north",135,775,752,1,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Acrisione cymosa","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Acrisione denticulata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Adenostoma fasciculatum",NA,NA,NA,NA,NA,NA,NA,"ADEFAS","Adenostoma fasciculatum","Chamise",8,3,0,NA,2,""
"16","Adenostoma sparsifolium","north",0,250,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Aesculus californica","north",472,2262,2201,30,145,144,"AESCAL","Aesculus californica","Buckeye",19,5,2,65,3,""
"18","Aextoxicon punctatum","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Alnus incana","north",4,655,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Alnus rhombifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Alnus rubra","north",210,578,2564,15,162,2740,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Alnus viridis","north",0,118,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Amelanchier alnifolia","north",33,505,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Amelanchier utahensis","north",164,1989,1435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Amomyrtus luma","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Amomyrtus meli","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Amorpha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Amorpha californica",NA,NA,NA,NA,NA,NA,NA,"AMOCAL","Amorpha californica","California false indigo",53,339,14,NA,NA,NA
"29","Araucaria araucana","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Arbutus menzesii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,""
"31","Arbutus menziesii","north",704,2346,3153,344,911,1742,"ARBMEN","Arbutus menziesii","Madrone",129,128,11,255,NA,NA
"32","Arctostaphylos columbiana","north",301,566,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Arctostaphylos glauca","north",0,1116,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Arctostaphylos manzanita",NA,NA,NA,NA,NA,NA,NA,"ARCMAN","Arctostaphylos manzanita","Manzanita",48,11,2,72,NA,NA
"35","Arctostaphylos pringlei","north",0,505,384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Arctostaphylos spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Check calflora/jepson to determine the most common species in the Bay Area - I think we should include A. manzanita and A. glandulosa"
"37","Arctostaphylos viscida","north",316,1993,2031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Aristotelia chilensis","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Artemesia californica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,""
"40","Artemisia copa","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Artemisia tridentata","north",0,1269,616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Austrocedrus chilensis","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Avena spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"Check calflora/jepson to determine the most common species in the Bay Area"
"44","Azara celastrina","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Azara integrifolia","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Azara lanceolata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Azara microphylla","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Azara petiolaris","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Azara serrata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Baccharis pilularis",NA,NA,NA,NA,NA,NA,NA,"BACPIL","Baccharis pilularis","Coyote bush",9,54,1,NA,8,""
"51","Beilschmiedia berteroana","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Beilschmiedia miersii","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Berberis ilicifolia","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Berberis valdiviana","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Betula neoalaskana","north",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Betula occidentalis","north",0,359,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Betula papyrifera","north",0,0,114,0,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Blepharocalyx cruckshanksii","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Bromus spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Check calflora/jepson to determine the most common species in the Bay Area"
"60","Buddleja globosa","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Bursera fagaroides","north",0,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Bursera microphylla","north",0,94,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Caesalpinia spinosa","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Caldcluvia paniculata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Calocedrus decurrens","north",79,2821,3056,11,1443,2224,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Ceanothus arboreus","north",0,302,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Ceanothus cuneatus",NA,NA,NA,NA,NA,NA,NA,"CEACUN","Ceanothus cuneatus","buckbrush",NA,2,NA,NA,10,""
"68","Ceanothus impressus","north",0,122,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Ceanothus spinosus","north",0,332,352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Ceanothus thyrsiflorus","north",212,686,642,NA,NA,NA,"CEATHY","Ceanothus thyrsiflorus","California lilac",NA,4,NA,NA,NA,NA
"71","Ceanothus velutinus","north",121,1044,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Cephalanthus occidentalis","north",53,506,506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Cercocarpus betuloides ",NA,NA,NA,NA,NA,NA,NA,"CERBET","Cercocarpus betuloides ","Mountain mahogany ",NA,22,NA,NA,NA,NA
"74","Cercocarpus betuloides var. betuloides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Cercocarpus montanus","north",241,2671,2385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Chamaecyparis lawsoniana","north",4,338,461,0,25,168,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Chamaecyparis nootkaensis","north",0,22,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Chilopsis linearis","north",0,1054,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Chrysolepis chrysophylla","north",244,771,1119,13,107,688,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Citronella mucronata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Condalia globosa","north",0,119,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Cordia decandra","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Cornus glabrata","north",158,552,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Cornus nuttallii","north",130,1267,1486,3,168,344,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Cornus sericea","north",114,1660,1648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Cornus sessilis","north",0,267,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Corylus cornuta","north",253,1096,1309,NA,NA,NA,"CORCOR","Corylus cornuta","California hazelnut",NA,2,NA,NA,NA,NA
"88","Corynabutilon vitifolium","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Crataegus douglasii","north",51,194,399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Crinodendron hookerianum","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Crinodendron patagua","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Cryptocarya alba","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Dasyphyllum diacanthoides","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Dasyphyllum excelsum","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Dendromecon harfordii","north",0,288,289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Dendromecon rigida","north",203,2141,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Desfontainia fulgens","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Discaria chacaye","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Drimys winteri","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Embothrium coccineum","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Erythrina flabelliformis","north",0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Escallonia angustifolia","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Escallonia myrtoidea","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Escallonia pulverulenta","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Escallonia revoluta","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Escallonia rubra","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Eucryphia cordifolia","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Eucryphia glutinosa","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Euonymus occidentalis","north",89,414,437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Festuca rubra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,""
"111","Fitzroya cupressoides","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Frangula californica","north",584,4510,4174,NA,NA,NA,"FRACAL","Frangula californica","Coffeeberry",26,70,3,NA,NA,NA
"113","Frangula purshiana","north",65,660,910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Fraxinus anomala","north",0,94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Fraxinus dipetala","north",88,848,872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Fraxinus latifolia","north",266,830,1013,9,40,167,"FRALAT","Fraxinus latifolia","Oregon ash",NA,NA,NA,15,NA,NA
"117","Fraxinus velutina","north",0,498,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Garrya congdonii","north",104,228,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Garrya elliptica","north",226,720,714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Garrya flavescens","north",81,1171,861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Garrya fremontii","north",181,924,970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Garrya veatchii","north",3,773,742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Geoffroea decorticans","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Gevuina avellana","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Gomortega keule","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Haplorhus peruviana","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Hesperocyparis bakeri","north",0,167,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Hesperocyparis forbesii","north",0,122,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Hesperocyparis goveniana","north",26,124,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Hesperocyparis macnabiana","north",233,477,478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Hesperocyparis macrocarpa","north",4,120,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Hesperocyparis sargentii","north",480,621,621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Heteromeles arbutifolia","north",398,4035,3917,NA,NA,NA,"HETARB","Heteromeles arbutifolia","Toyon",552,138,99,NA,12,""
"134","Jubaea chilensis","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Juglans californica","north",14,1141,1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Juglans hindsii","north",60,487,487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Juniperus californica","north",17,1017,553,1,131,82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Juniperus communis","north",0,383,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Juniperus grandis","north",0,438,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Juniperus occidentalis","north",4,1565,1225,0,487,566,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Juniperus osteosperma","north",0,557,15,0,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Juniperus scopulorum","north",0,4,46,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Kageneckia angustifolia","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Kageneckia oblonga","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Karwinskia humboldtiana","north",0,0,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Koeberlinia spinosa","north",0,41,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Larix lyallii","north",0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Larix occidentalis","north",0,0,5,0,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Latua pubiflora","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Laurelia sempervirens","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Laureliopsis philippiana","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Legrandia concinna","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Lepidospartum squamatum","north",0,1289,957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Lithocarpus densiflorus",NA,NA,NA,NA,NA,NA,NA,"NOTDEN","Notholithocarpus densiflorus","Tanoak",11,7,3,NA,13,"name!"
"155","Lithraea caustica","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Lomatia dentata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Lomatia ferruginea","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Lomatia hirsuta","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Luma apiculata","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Luma chequen","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Lyonothamnus floribundus","north",0,492,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Malosma laurina","north",0,2379,2392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Malus fusca","north",2,86,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Maytenus boaria","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Maytenus magellanica","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Maytenus phyllanthoides","north",0,0,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Mimulus aurantiacus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,""
"168","Monttea chilensis","south",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Morella californica","north",193,509,515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
